Attaching to redis-cluster-init, redis-node-1, redis-node-2, redis-node-3, redis-node-4, redis-node-5, redis-node-6, voting-node-1, voting-node-2, voting-node-3
redis-node-5        | 1:C 27 Apr 2025 17:44:15.099 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-node-5        | 1:C 27 Apr 2025 17:44:15.100 # Redis version=7.0.15, bits=64, commit=00000000, modified=0, pid=1, just started                                                                                                                      
redis-node-3        | 1:C 27 Apr 2025 17:44:15.108 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-node-5        | 1:C 27 Apr 2025 17:44:15.100 # Configuration loaded
redis-node-4        | 1:C 27 Apr 2025 17:44:15.116 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo                           
redis-node-3        | 1:C 27 Apr 2025 17:44:15.108 # Redis version=7.0.15, bits=64, commit=00000000, modified=0, pid=1, just started                                                                                                                      
redis-node-5        | 1:M 27 Apr 2025 17:44:15.100 * monotonic clock: POSIX clock_gettime
redis-node-1        | 1:C 27 Apr 2025 17:44:15.127 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-node-4        | 1:C 27 Apr 2025 17:44:15.117 # Redis version=7.0.15, bits=64, commit=00000000, modified=0, pid=1, just started                                                                                                                      
redis-node-3        | 1:C 27 Apr 2025 17:44:15.108 # Configuration loaded
redis-node-5        | 1:M 27 Apr 2025 17:44:15.101 * No cluster configuration found, I'm bed0063e2fb213b5a0e7a18fc9cd345081d22a43                                                                                                                         
redis-node-1        | 1:C 27 Apr 2025 17:44:15.127 # Redis version=7.0.15, bits=64, commit=00000000, modified=0, pid=1, just started                                                                                                                      
redis-node-4        | 1:C 27 Apr 2025 17:44:15.117 # Configuration loaded
redis-node-3        | 1:M 27 Apr 2025 17:44:15.108 * monotonic clock: POSIX clock_gettime                                    
redis-node-5        | 1:M 27 Apr 2025 17:44:15.105 * Running mode=cluster, port=7004.
redis-node-1        | 1:C 27 Apr 2025 17:44:15.127 # Configuration loaded                                                    
redis-node-2        | 1:C 27 Apr 2025 17:44:15.200 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-node-4        | 1:M 27 Apr 2025 17:44:15.117 * monotonic clock: POSIX clock_gettime
redis-node-3        | 1:M 27 Apr 2025 17:44:15.109 * No cluster configuration found, I'm 5b5a2ad1bb97d8abe8b44e64111ba5cac3db533a                                                                                                                         
